,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
1796,1796.0,1796.0,1796.0,1796.0,1796.0,1796.0,1796.0,1796.0,,,,,,,,,,,,,50.0%,2,1,16,1,7,7,9,3,23,56.3%,1,35,ç­ç«88-114éªå£«,3,åå¸æ-è©¹å§æ¯,3,8,è,80.0%,5,4,14-15,1
1797,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,1797.0,,,,,,,,,,,,,25.0%,4,1,24,2,6,9,8,5,20,33.3%,0,38,76äºº86-87éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è,50.0%,6,3,14-15,1
1798,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,1798.0,,,,,,,,,,,,,40.0%,5,2,15,0,9,5,8,3,24,53.3%,5,38,ç¯®ç½106-98éªå£«,4,åå¸æ-è©¹å§æ¯,1,5,è´,75.0%,8,6,14-15,1
1799,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,,,,,,,,,,,,,60.0%,5,3,15,0,5,8,7,1,20,46.7%,0,31,ç°ç89-111éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,75.0%,4,3,14-15,1
1800,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,,,,,,,,,,,,,25.0%,4,1,17,2,6,8,10,5,28,58.8%,5,39,éé¹¿90-108éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,100.0%,7,7,14-15,1
1801,1801.0,1801.0,1801.0,1801.0,1801.0,1801.0,1801.0,1801.0,,,,,,,,,,,,,33.3%,6,2,26,0,5,7,13,3,29,50.0%,0,39,æ­¥è¡è92-95éªå£«,0,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,2,1,14-15,1
1802,1802.0,1802.0,1802.0,1802.0,1802.0,1802.0,1802.0,1802.0,,,,,,,,,,,,,50.0%,4,2,13,1,7,2,5,2,16,38.5%,1,35,ç¯®ç½92-117éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è,66.7%,6,4,14-15,1
1803,1803.0,1803.0,1803.0,1803.0,1803.0,1803.0,1803.0,1803.0,,,,,,,,,,,,,50.0%,8,4,19,1,4,1,8,4,26,42.1%,0,35,ç­ç«106-92éªå£«,2,åå¸æ-è©¹å§æ¯,0,2,è´,75.0%,8,6,14-15,1
1804,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,1804.0,,,,,,,,,,,,,0.0%,3,0,14,1,13,7,9,1,21,64.3%,3,35,é­æ¯108-123éªå£«,3,åå¸æ-è©¹å§æ¯,1,8,è,75.0%,4,3,14-15,1
1805,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,1805.0,,,,,,,,,,,,,50.0%,6,3,20,0,7,5,10,3,31,50.0%,2,44,é©¬åº125-128éªå£«,2,åå¸æ-è©¹å§æ¯,1,5,è,80.0%,10,8,14-15,1
1806,1806.0,1806.0,1806.0,1806.0,1806.0,1806.0,1806.0,1806.0,,,,,,,,,,,,,66.7%,6,4,14,0,8,7,10,2,27,71.4%,1,29,å°ç94-127éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,60.0%,5,3,14-15,1
1807,1807.0,1807.0,1807.0,1807.0,1807.0,1807.0,1807.0,1807.0,,,,,,,,,,,,,40.0%,5,2,16,0,8,6,6,4,17,37.5%,1,36,å¤ªé³79-89éªå£«,3,åå¸æ-è©¹å§æ¯,0,6,è,50.0%,6,3,14-15,1
1808,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,1808.0,,,,,,,,,,,,,25.0%,4,1,13,1,8,5,5,9,18,38.5%,2,40,èé¹°106-97éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è´,87.5%,8,7,14-15,1
1809,1809.0,1809.0,1809.0,1809.0,1809.0,1809.0,1809.0,1809.0,,,,,,,,,,,,,50.0%,6,3,16,1,14,5,9,3,29,56.3%,0,37,çé¾112-120éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,61.5%,13,8,14-15,1
1810,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,1810.0,,,,,,,,,,,,,0.0%,1,0,23,1,5,2,12,1,27,52.2%,3,26,å¯å°ç¹79-110éªå£«,0,åå¸æ-è©¹å§æ¯,1,3,è,100.0%,3,3,14-15,1
1811,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,1811.0,,,,,,,,,,,,,33.3%,12,4,35,2,4,6,15,4,37,42.9%,3,42,ç«ç®­105-103éªå£«,4,åå¸æ-è©¹å§æ¯,3,8,è´,27.3%,11,3,14-15,1
1812,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,1812.0,,,,,,,,,,,,,44.4%,9,4,25,1,5,10,15,6,42,60.0%,3,36,åå£«99-110éªå£«,5,åå¸æ-è©¹å§æ¯,1,11,è,72.7%,11,8,14-15,1
1813,1813.0,1813.0,1813.0,1813.0,1813.0,1813.0,1813.0,1813.0,,,,,,,,,,,,,20.0%,5,1,14,0,11,7,6,9,19,42.9%,3,39,æ´»å¡93-102éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,60.0%,10,6,14-15,1
1814,1814.0,1814.0,1814.0,1814.0,1814.0,1814.0,1814.0,1814.0,,,,,,,,,,,,,16.7%,6,1,17,0,7,7,7,4,18,41.2%,2,28,å°¼åæ¯83-101éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,60.0%,5,3,14-15,1
1815,1815.0,1815.0,1815.0,1815.0,1815.0,1815.0,1815.0,1815.0,,,,,,,,,,,,,60.0%,5,3,21,0,6,5,12,2,28,57.1%,1,25,å¥æ89-127éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è,33.3%,3,1,14-15,1
1816,1816.0,1816.0,1816.0,1816.0,1816.0,1816.0,1816.0,1816.0,,,,,,,,,,,,,22.2%,9,2,26,0,4,5,12,8,31,46.2%,0,34,å¬ç113-98éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è´,83.3%,6,5,14-15,1
1817,1817.0,1817.0,1817.0,1817.0,1817.0,1817.0,1817.0,1817.0,,,,,,,,,,,,,0.0%,4,0,16,0,7,9,6,5,18,37.5%,1,31,ç­ç«93-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,14-15,1
1818,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,,,,,,,,,,,,,28.6%,7,2,16,2,8,8,8,6,22,50.0%,1,30,æ¹äºº105-120éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,5,4,14-15,1
1819,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,1819.0,,,,,,,,,,,,,0.0%,4,0,21,0,5,6,10,7,25,47.6%,2,39,æ­¥è¡è103-99éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è´,62.5%,8,5,14-15,1
1820,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0,1820.0,,,,,,,,,,,,,,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
1821,1821.0,1821.0,1821.0,1821.0,1821.0,1821.0,1821.0,,,,,,,,,,,,,,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
1822,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0,1822.0,,,,,,,,,,,,,,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
1823,1823.0,1823.0,1823.0,1823.0,1823.0,1823.0,1823.0,,,,,,,,,,,,,,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
1824,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,1824.0,,,,,,,,,,,,,,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
1825,1825.0,1825.0,1825.0,1825.0,1825.0,1825.0,1825.0,,,,,,,,,,,,,,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
1826,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,,,,,,,,,,,,,,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
1827,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0,1827.0,,,,,,,,,,,,,,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
1828,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0,1828.0,,,,,,,,,,,,,,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
1829,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0,1829.0,,,,,,,,,,,,,,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
1830,1830.0,1830.0,1830.0,1830.0,1830.0,1830.0,1830.0,,,,,,,,,,,,,,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
1831,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0,1831.0,,,,,,,,,,,,,,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
1832,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,1832.0,,,,,,,,,,,,,,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
1833,1833.0,1833.0,1833.0,1833.0,1833.0,1833.0,1833.0,,,,,,,,,,,,,,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
1834,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0,1834.0,,,,,,,,,,,,,,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
1835,1835.0,1835.0,1835.0,1835.0,1835.0,1835.0,1835.0,,,,,,,,,,,,,,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
1836,1836.0,1836.0,1836.0,1836.0,1836.0,1836.0,1836.0,,,,,,,,,,,,,,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
1837,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0,1837.0,,,,,,,,,,,,,,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
1838,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0,1838.0,,,,,,,,,,,,,,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
1839,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0,1839.0,,,,,,,,,,,,,,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
1840,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0,1840.0,,,,,,,,,,,,,,25.0%,4,1,19,1,15,9,8,3,25,42.1%,2,42,æé126-117éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,72.7%,11,8,17-18,1
1841,1841.0,1841.0,1841.0,1841.0,1841.0,1841.0,1841.0,,,,,,,,,,,,,,33.3%,6,2,24,1,8,8,12,3,30,50.0%,1,39, 76äºº108-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,66.7%,6,4,17-18,1
1842,1842.0,1842.0,1842.0,1842.0,1842.0,1842.0,1842.0,,,,,,,,,,,,,,50.0%,4,2,25,4,11,8,13,1,31,52.0%,1,39,ç¯®ç½123-129éªå£«,1,åå¸æ-è©¹å§æ¯,0,12,è,100.0%,3,3,17-18,1
1843,1843.0,1843.0,1843.0,1843.0,1843.0,1843.0,1843.0,,,,,,,,,,,,,,40.0%,5,2,25,2,9,11,14,6,33,56.0%,1,40,é©¬åº110-94éªå£«,3,åå¸æ-è©¹å§æ¯,0,13,è´,75.0%,4,3,17-18,1
1844,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0,1844.0,,,,,,,,,,,,,,0.0%,2,0,16,0,11,14,7,3,18,43.8%,1,37,ç°ç89-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,100.0%,4,4,17-18,1
1845,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0,1845.0,,,,,,,,,,,,,,25.0%,4,1,18,1,8,8,13,4,32,72.2%,2,37,å¥æ110-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,55.6%,9,5,17-18,1
1846,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0,1846.0,,,,,,,,,,,,,,42.9%,7,3,23,0,8,8,14,5,37,60.9%,0,40,é·é112-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,60.0%,10,6,17-18,1
1847,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0,1847.0,,,,,,,,,,,,,,40.0%,5,2,20,0,10,8,9,2,24,45.0%,1,28,å¯å°ç¹99-121éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,17-18,1
1848,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0,1848.0,,,,,,,,,,,,,,0.0%,3,0,20,2,19,10,8,3,22,40.0%,0,41,èé¹°107-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,12,è,85.7%,7,6,17-18,1
1849,1849.0,1849.0,1849.0,1849.0,1849.0,1849.0,1849.0,,,,,,,,,,,,,,71.4%,7,5,22,1,15,9,16,5,37,72.7%,1,48,æ£®æç¼138-140éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,0.0%,2,0,17-18,1
1850,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,,,,,,,,,,,,,,50.0%,4,2,17,1,5,9,10,6,25,58.8%,1,33,é­æ¯116-98éªå£«,4,åå¸æ-è©¹å§æ¯,0,10,è´,75.0%,4,3,17-18,1
1851,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0,1851.0,,,,,,,,,,,,,,50.0%,2,1,10,1,9,8,3,2,11,30.0%,2,31,ç«ç®­120-88éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,100.0%,4,4,17-18,1
1852,1852.0,1852.0,1852.0,1852.0,1852.0,1852.0,1852.0,,,,,,,,,,,,,,16.7%,6,1,21,2,5,9,8,7,24,38.1%,1,38,ç­ç«89-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,63.6%,11,7,17-18,1
1853,1853.0,1853.0,1853.0,1853.0,1853.0,1853.0,1853.0,,,,,,,,,,,,,,28.6%,7,2,20,0,7,6,9,4,21,45.0%,0,38,æ´»å¡125-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è´,50.0%,2,1,17-18,1
1854,1854.0,1854.0,1854.0,1854.0,1854.0,1854.0,1854.0,,,,,,,,,,,,,,25.0%,4,1,15,1,14,7,8,3,25,53.3%,1,38,æ´»å¡104-121éªå£«,0,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,17-18,1
1855,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0,1855.0,,,,,,,,,,,,,,0.0%,2,0,17,0,11,10,11,11,26,64.7%,4,40,æ­¥è¡è108-115éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,17-18,1
1856,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0,1856.0,,,,,,,,,,,,,,33.3%,6,2,23,2,7,7,10,5,28,43.5%,0,38,é©¬åº114-102éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,60.0%,10,6,17-18,1
1857,1857.0,1857.0,1857.0,1857.0,1857.0,1857.0,1857.0,,,,,,,,,,,,,,0.0%,4,0,17,0,7,3,8,2,18,47.1%,0,38,é·é148-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,3,è´,50.0%,4,2,17-18,1
1858,1858.0,1858.0,1858.0,1858.0,1858.0,1858.0,1858.0,,,,,,,,,,,,,,0.0%,4,0,16,1,6,4,7,6,16,43.8%,1,35,é­æ¯103-104éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,25.0%,8,2,17-18,1
1859,1859.0,1859.0,1859.0,1859.0,1859.0,1859.0,1859.0,,,,,,,,,,,,,,0.0%,2,0,18,2,6,6,12,8,32,66.7%,3,36,åå£«118-108éªå£«,3,åå¸æ-è©¹å§æ¯,4,8,è´,61.5%,13,8,17-18,1
1860,1860.0,1860.0,1860.0,1860.0,1860.0,1860.0,1860.0,,,,,,,,,,,,,,22.2%,9,2,25,2,11,6,11,5,27,44.0%,3,40,æ­¥è¡è97-95éªå£«,2,åå¸æ-è©¹å§æ¯,1,8,è´,75.0%,4,3,17-18,1
1861,1861.0,1861.0,1861.0,1861.0,1861.0,1861.0,1861.0,,,,,,,,,,,,,,0.0%,1,0,16,0,1,3,9,2,26,56.3%,1,32,çé¾133-99éªå£«,1,åå¸æ-è©¹å§æ¯,2,3,è´,80.0%,10,8,17-18,1
1862,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0,1862.0,,,,,,,,,,,,,,33.3%,3,1,8,1,5,7,4,3,10,50.0%,0,27,æ£®æç¼127-99éªå£«,2,åå¸æ-è©¹å§æ¯,2,8,è´,33.3%,3,1,17-18,1
1863,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0,1863.0,,,,,,,,,,,,,,57.1%,7,4,23,3,9,7,12,3,33,52.2%,6,37,é­æ¯127-131éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,71.4%,7,5,17-18,1
1864,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0,1864.0,,,,,,,,,,,,,,0.0%,2,0,15,0,6,7,8,4,19,53.3%,1,33,å¯å°ç¹102-88éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è´,100.0%,3,3,17-18,1
1865,1865.0,1865.0,1865.0,1865.0,1865.0,1865.0,1865.0,,,,,,,,,,,,,,0.0%,2,0,17,1,8,5,10,3,24,58.8%,4,34,å¼æè110-127éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,4,4,17-18,1
1866,1866.0,1866.0,1866.0,1866.0,1866.0,1866.0,1866.0,,,,,,,,,,,,,,14.3%,7,1,22,1,6,7,12,6,29,54.5%,2,37,çµå£«104-101éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è´,80.0%,5,4,17-18,1
1867,1867.0,1867.0,1867.0,1867.0,1867.0,1867.0,1867.0,,,,,,,,,,,,,,0.0%,2,0,17,2,14,8,6,4,16,35.3%,5,38,å½ç109-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,80.0%,5,4,17-18,1
1868,1868.0,1868.0,1868.0,1868.0,1868.0,1868.0,1868.0,,,,,,,,,,,,,,28.6%,7,2,18,1,6,5,7,7,20,38.9%,0,40,åå£«99-92éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è´,57.1%,7,4,17-18,1
1869,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0,1869.0,,,,,,,,,,,,,,40.0%,5,2,23,1,9,5,12,4,34,52.2%,3,39,å¬ç112-115éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è,100.0%,8,8,17-18,1
1870,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0,1870.0,,,,,,,,,,,,,,54.5%,11,6,22,0,7,1,14,7,39,63.6%,3,34,éé¹¿119-116éªå£«,1,åå¸æ-è©¹å§æ¯,2,1,è´,100.0%,5,5,17-18,1
1871,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0,1871.0,,,,,,,,,,,,,,28.6%,7,2,23,2,15,9,8,6,20,34.8%,0,41,å¥æ99-106éªå£«,4,åå¸æ-è©¹å§æ¯,1,11,è,66.7%,3,2,17-18,1
1872,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0,1872.0,,,,,,,,,,,,,,25.0%,4,1,15,0,10,11,9,5,29,60.0%,1,37,çµå£«100-109éªå£«,2,åå¸æ-è©¹å§æ¯,0,11,è,100.0%,10,10,17-18,1
1873,1873.0,1873.0,1873.0,1873.0,1873.0,1873.0,1873.0,,,,,,,,,,,,,,16.7%,6,1,18,1,12,11,8,5,25,44.4%,2,39,æ¹äºº112-121éªå£«,0,åå¸æ-è©¹å§æ¯,2,12,è,66.7%,12,8,17-18,1
1874,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0,1874.0,,,,,,,,,,,,,,66.7%,3,2,13,0,17,7,11,2,25,84.6%,2,35,èé¹°114-123éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,2,1,17-18,1
1875,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,,,,,,,,,,,,,,33.3%,6,2,23,3,13,10,9,6,30,39.1%,3,39, 76äºº98-105éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,83.3%,12,10,17-18,1
1876,1876.0,1876.0,1876.0,1876.0,1876.0,1876.0,1876.0,,,,,,,,,,,,,,20.0%,5,1,22,2,8,8,12,3,29,54.5%,1,39,æ­¥è¡è106-102éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è´,80.0%,5,4,17-18,1
1877,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0,1877.0,,,,,,,,,,,,,,62.5%,8,5,18,2,9,9,12,7,32,66.7%,3,41,å½ç95-101éªå£«,0,åå¸æ-è©¹å§æ¯,2,11,è,50.0%,6,3,17-18,1
1878,1878.0,1878.0,1878.0,1878.0,1878.0,1878.0,1878.0,,,,,,,,,,,,,,50.0%,4,2,15,0,6,7,9,2,23,60.0%,2,34,å¬ç91-113éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,75.0%,4,3,17-18,1
1879,1879.0,1879.0,1879.0,1879.0,1879.0,1879.0,1879.0,,,,,,,,,,,,,,0.0%,3,0,22,0,12,2,13,5,34,59.1%,0,39,ç°ç111-116éªå£«,1,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,8,8,17-18,1
1880,1880.0,1880.0,1880.0,1880.0,1880.0,1880.0,1880.0,,,,,,,,,,,,,,50.0%,6,3,11,1,12,5,8,3,24,72.7%,2,38,èé¹°114-121éªå£«,3,åå¸æ-è©¹å§æ¯,2,6,è,71.4%,7,5,17-18,1
1881,1881.0,1881.0,1881.0,1881.0,1881.0,1881.0,1881.0,,,,,,,,,,,,,,33.3%,3,1,16,2,6,10,10,2,21,62.5%,5,28,ç­ç«97-108éªå£«,1,åå¸æ-è©¹å§æ¯,1,12,è,0.0%,1,0,17-18,1
1882,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0,1882.0,,,,,,,,,,,,,,42.9%,7,3,23,3,6,11,12,3,30,52.2%,0,31, 76äºº91-113éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,75.0%,4,3,17-18,1
1883,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,,,,,,,,,,,,,,37.5%,8,3,20,1,13,15,10,3,27,50.0%,0,40,é»è99-100éªå£«,2,åå¸æ-è©¹å§æ¯,3,16,è,57.1%,7,4,17-18,1
1884,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0,1884.0,,,,,,,,,,,,,,57.1%,7,4,17,1,5,5,11,3,33,64.7%,2,33,ç¯®ç½109-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,77.8%,9,7,17-18,1
1885,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,,,,,,,,,,,,,,60.0%,5,3,14,0,8,2,7,0,18,50.0%,1,27,æ´»å¡88-116éªå£«,2,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,1,1,17-18,1
1886,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,1886.0,,,,,,,,,,,,,,44.4%,9,4,26,1,6,13,17,6,39,65.4%,0,46,å¿«è¹113-118éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,20.0%,5,1,17-18,1
1887,1887.0,1887.0,1887.0,1887.0,1887.0,1887.0,1887.0,,,,,,,,,,,,,,57.1%,7,4,24,2,8,4,12,3,31,50.0%,2,37,é»è107-115éªå£«,4,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,3,3,17-18,1
1888,1888.0,1888.0,1888.0,1888.0,1888.0,1888.0,1888.0,,,,,,,,,,,,,,50.0%,4,2,14,3,12,6,7,5,23,50.0%,0,36,å°¼åæ¯101-104éªå£«,1,åå¸æ-è©¹å§æ¯,3,9,è,70.0%,10,7,17-18,1
1889,1889.0,1889.0,1889.0,1889.0,1889.0,1889.0,1889.0,,,,,,,,,,,,,,33.3%,3,1,14,1,4,10,6,6,19,42.9%,0,42,ç¬è¡ä¾ 104-111éªå£«,3,åå¸æ-è©¹å§æ¯,1,11,è,75.0%,8,6,17-18,1
1890,1890.0,1890.0,1890.0,1890.0,1890.0,1890.0,1890.0,,,,,,,,,,,,,,25.0%,4,1,24,0,7,4,15,8,33,62.5%,1,40,ç«ç®­117-113éªå£«,4,åå¸æ-è©¹å§æ¯,1,4,è´,66.7%,3,2,17-18,1
